index,start,size,uid_hex,team_name,team_pos,team_len,stadium_name,stadium_pos,stadium_len,full_name,full_pos,full_len,confidence,candidate_preview
1,1458,1207,5e 69 76 03,At. Madrid,42,10,Metro.,54,11,,,,0.90,At. Madrid | Metro. | SK Stabil Fenster Sturm Graz | Ivica Osim
2,2665,3157,5f 68 75 01,Espanyol,42,8,RCDE Std.,52,18,,,,0.90,Espanyol | RCDE Std. | U.E.A.Gramenet | awaAntonio Morales
3,5822,1245,5f 61 76 02,Athletic,42,9,San Mames,53,11,,,,0.90,Athletic | San Mames | Halmstads Bollkubb | Tom Prahl
4,7067,2852,5f 69 72 06,R.B.,42,5,La Cartuja,49,10,Zalla Unión Club,62,16,1.00,R.B. | La Cartuja | Zalla Unión Club | José Manuel Garai Akasuso
5,9919,2933,5f 69 72 03,Alaves,42,10,Mendi.,54,11,Real Zaragoza B,68,15,1.00,Alaves | Mendi. | Real Zaragoza B | José Solans
6,12852,39675,5f 68 77 00,Real Madrid,42,11,Santiago Bernabeu,55,20,"Club de Fútbol Extremadura, S.A.D.",78,34,1.00,"Real Madrid | Santiago Bernabeu | Club de Fútbol Extremadura, S.A.D. | xaasaPe"
7,52527,2370,5f 68 75 09,Mallorca,42,8,Mallorca Son Moix,52,18,Talavera Club de Fútbol,73,23,1.00,Mallorca | Mallorca Son Moix | Talavera Club de Fútbol | Ignacio Valero Corrochano
8,54897,3751,5f 69 71 03,Barcelona,42,10,Camp Nou,54,8,Real Club Deportivo Espanyol B,65,30,1.00,Barcelona | Camp Nou | Real Club Deportivo Espanyol B | Framcesc Perelló Dotti
9,58648,71027,5f 68 73 03,Sevilla,42,8,R.S.,52,11,"Real Zaragoza, S.A.D.",66,21,1.00,"Sevilla | R.S. | Real Zaragoza, S.A.D. | Alfonso Solans Solans"
10,129675,2469,5f 69 70 04,Girona,42,7,Montilivi,51,9,,,,0.90,Girona | Montilivi | S.D Zamudio | José Felix Torre Etxegaray
11,132144,1184,5f 6d 72 01,Val.,42,5,Mestalla,49,9,Nimes Olympique,61,15,1.00,Val. | Mestalla | Nimes Olympique | Mosca
12,133328,1258,5f 60 73 03,C.E.,42,4,N.S.,48,9,,,,0.90,C.E. | N.S. | Roda JC | Huub Stevens
13,134586,2472,5f 69 71 08,Huesca,42,9,Alcoraz,53,9,,,,0.90,Huesca | Alcoraz | Unión Deportiva San Pedro | Antonio Morales Reula
14,137058,34541,5f 68 70 09,R.O.,42,6,C.T.,50,7,Club Deportivo Orense,60,21,1.00,R.O. | C.T. | Club Deportivo Orense | ataManuel R
15,171599,2933,5f 69 71 02,J.T.C.,48,9,El Pozuelo,95,12,Club de Fútbol Gavá,60,19,1.00,J.T.C. | Club de Fútbol Gavá | El Pozuelo | Patrocinador
16,174532,42797,5f 68 70 05,Levante,42,7,Ciutat Valencia,51,19,"Club Deportivo Leganés, S.A.D.",73,30,1.00,"Levante | Ciutat Valencia | Club Deportivo Leganés, S.A.D. | araJe"
17,217329,3384,5f 69 72 01,Getafe,42,7,Coliseum,51,8,Club Deportivo Aurrerá,62,22,1.00,Getafe | Coliseum | Club Deportivo Aurrerá | Javier Knörr Elorza
18,220713,3460,5f 68 74 01,Celta,42,5,A.B.,49,6,Xerez Club Deportivo,58,20,1.00,Celta | A.B. | Xerez Club Deportivo | Manuel Riquelme Ruiz
19,224173,665,56 61 76 00,R.M.C.,42,16,Alfredo Di Stéfano,60,25,,,,0.90,R.M.C. | Alfredo Di Stéfano | aaa | Sin datos.
20,224838,3188,5f 68 7a 09,Osasuna,42,11,El Sar,55,6,Real Club Deportivo B,64,21,1.00,Osasuna | El Sar | Real Club Deportivo B | Augusto César Lendoiro
21,228026,62036,5f 68 72 08,V.C.,42,8,Ceram.,52,6,"Reial Club Deportiu Espanyol, S.A.D.",61,36,1.00,"V.C. | Ceram. | Reial Club Deportiu Espanyol, S.A.D. | Francesc Perelló Picchi"
22,290062,1177,5e 60 73 05,Valladolid,49,13,Fassler,285,7,Football Club de Vaduz,65,22,1.00,Valladolid | Football Club de Vaduz | Fassler | G.F.
23,291239,1167,5f 6d 73 02,Grana.,42,6,Nuevo Los Carme.,50,16,,,,0.90,Grana. | Nuevo Los Carme. | Paris Saint Germain F. C. | Bats
24,292406,56125,5f 68 71 05,Albacete,42,8,C.B.,52,11,"Real Club Deportivo Mallorca, S.A.D.",66,36,1.00,"Albacete | C.B. | Real Club Deportivo Mallorca, S.A.D. | Bartolomé Beltrán"
25,348531,55955,5f 68 71 09,Burgos,42,6,El Plantio,50,17,"Mérida Club Polideportivo , S.A.D.",70,34,1.00,"Burgos | El Plantio | Mérida Club Polideportivo , S.A.D. | araJosé Fouto Carva"
26,404486,1925,56 68 73 01,Racing,84,25,Jokin Ezkieta,325,26,eaH.  raManu Hernando      eacfaaa,578,34,1.00,Racing | ae | Jokin Ezkieta | Eriksson
27,406411,48045,5f 68 71 08,R. Sociedad,42,11,Josep Lluis Núñez Clemente,109,26,Reale Ar.,55,10,1.00,R. Sociedad | Reale Ar. | Josep Lluis Núñez Clemente | No tiene
28,454456,35663,5f 68 70 00,Eibar,42,5,Ipurua,49,19,Sociedad Deportiva Eibar S.A.D.,71,31,1.00,Eibar | Ipurua | Sociedad Deportiva Eibar S.A.D. | Juan Luis Mardaras Intxausti
29,490119,3231,5f 68 7b 04,Cordoba,42,7,Nuevo Arcangel,51,14,,,,0.90,Cordoba | Nuevo Arcangel | Unión Deportiva Melilla | Diego Bernal Pérez
30,493350,1259,5f 61 76 01,Andorra,42,8,E.N.d.,52,6,,,,0.90,Andorra | E.N.d. | Idrottsföreningen Kamraterna Göteborg | Jingblad
31,494609,52699,5f 68 72 00,Leganes,42,8,Butarque,52,25,"Club Deportivo Tenerife, S.A.D.",80,31,1.00,"Leganes | Butarque | Club Deportivo Tenerife, S.A.D. | José Javier Pérez Pérez"
32,547308,1220,5f 60 73 02,CD Teruel,42,9,Pinilla,53,9,Sportclub Feyenoord,65,19,1.00,CD Teruel | Pinilla | Sportclub Feyenoord | Arie Haan
33,549749,3131,5f 68 7a 02,Merida AD,42,11,R.J.F.,55,10,Club Gimnástic de Tarragona,68,27,1.00,Merida AD | R.J.F. | Club Gimnástic de Tarragona | Jordi Gonzalvo
34,552880,1200,5f 6d 72 00,Barakaldo CF,48,16,Muller,286,6,Football Club de Metz,67,21,1.00,Barakaldo CF | Football Club de Metz | Muller | Ispizua
35,554080,1198,5e 69 76 02,Dep. Coruna,42,11,Abanca Riazor,55,15,,,,0.90,Dep. Coruna | Abanca Riazor | Sportklub Rapid Viena | Ernst Dokupil
36,555278,1162,5e 6d 76 03,Zaragoza,42,10,Est.,54,7,,,,0.90,Zaragoza | Est. | F. C. Chemlon Humené | Danko
